Parameters,BK72_Williamsburg,BK73_North_Side-South_Side,BK76_Greenpoint,BK90_East_Williamsburg,BK09_Brooklyn_Heights-Cobble_Hill,BK38_DUMBO-Vinegar_Hill-Downtown_Brooklyn-Boerum_Hill,BK68_Fort_Greene,BK69_Clinton_Hill,BK35_Stuyvesant_Heights,BK75_Bedford,BK77_Bushwick_North,BK78_Bushwick_South,BK99_park-cemetery-etc-Brooklyn,BK82_East_New_York,BK83_Cypress_Hills-City_Line,BK93_Starrett_City,BK33_Carroll_Gardens-Columbia_Street-Red_Hook,BK37_Park_Slope-Gowanus,BK32_Sunset_Park_West,BK34_Sunset_Park_East,BK40_Windsor_Terrace,BK61_Crown_Heights_North,BK64_Prospect_Heights,BK60_Prospect_Lefferts_Gardens-Wingate,BK63_Crown_Heights_South,BK30_Dyker_Heights,BK31_Bay_Ridge,BK27_Bath_Beach,BK28_Bensonhurst_West,BK29_Bensonhurst_East,BK41_Kensington-Ocean_Parkway,BK46_Ocean_Parkway_South,BK88_Borough_Park,BK19_Brighton_Beach,BK21_Seagate-Coney_Island,BK23_West_Brighton,BK26_Gravesend,BK42_Flatbush,BK43_Midwood,BK17_Sheepshead_Bay-Gerritsen_Bch-Manhattan_Bch,BK25_Homecrest,BK44_Madison,BK79_Ocean_Hill,BK81_Brownsville,BK85_East_New_York_(Pennsylvania_Ave),BK91_East_Flatbush-Farragut,BK95_Erasmus,BK96_Rugby-Remsen_Village,BK45_Georgetown-Marine_Park-Bergen_Beach-Mill_Basin,BK50_Canarsie,BK58_Flatlands,BX27_Hunts_Point,BX33_Longwood,BX34_Melrose_South-Mott_Haven_North,BX39_Mott_Haven-Port_Morris,BX98_Rikers_Island1,BX01_Claremont-Bathgate,BX06_Belmont,BX17_East_Tremont,BX35_Morrisania-Melrose,BX75_Crotona_Park_East,BX14_East_Concourse-Concourse_Village,BX26_Highbridge,BX63_West_Concourse,BX36_University_Heights-Morris_Heights,BX40_Fordham_South,BX41_Mount_Hope,BX05_Bedford_Park-Fordham_North,BX30_Kingsbridge_Heights,BX43_Norwood,BX22_North_Riverdale-Fieldston-Riverdale,BX28_Van_Cortlandt_Village,BX29_Spuyten_Duyvil-Kingsbridge,BX08_West_Farms-Bronx_River,BX09_Soundview-Castle_Hill-Clason_Point-Harding_Park,BX46_Parkchester,BX55_Soundview-Bruckner,BX59_Westchester-Unionport,BX10_Pelham_Bay-Country_Club-City_Island,BX13_Co-op_City,BX52_Schuylerville-Throgs_Neck-Edgewater_Park,BX07_Bronxdale,BX31_Allerton-Pelham_Gardens,BX37_Van_Nest-Morris_Park-Westchester_Square,BX49_Pelham_Parkway,BX03_Eastchester-Edenwald-Baychester,BX44_Williamsbridge-Olinville,BX62_Woodlawn-Wakefield,BX99_park-cemetery-etc-Bronx,MN23_West_Village,MN24_SoHo-TriBeCa-Civic_Center-Little_Italy,MN25_Battery_Park_City-Lower_Manhattan,MN22_East_Village,MN27_Chinatown,MN28_Lower_East_Side,MN13_Hudson_Yards-Chelsea-Flat_Iron-Union_Square,MN15_Clinton,MN17_Midtown-Midtown_South,MN19_Turtle_Bay-East_Midtown,MN20_Murray_Hill-Kips_Bay,MN21_Gramercy,MN50_Stuyvesant_Town-Cooper_Village,MN12_Upper_West_Side,MN14_Lincoln_Square,MN31_Lenox_Hill-Roosevelt_Island,MN32_Yorkville,MN40_Upper_East_Side-Carnegie_Hill,MN04_Hamilton_Heights,MN06_Manhattanville,MN09_Morningside_Heights,MN03_Central_Harlem_North-Polo_Grounds,MN11_Central_Harlem_South,MN33_East_Harlem_South,MN34_East_Harlem_North,MN01_Marble_Hill2-Inwood,MN35_Washington_Heights_North,MN36_Washington_Heights_South,MN99_park-cemetery-etc-Manhattan,QN68_Queensbridge-Ravenswood-Long_Island_City,QN70_Astoria,QN71_Old_Astoria,QN72_Steinway,QN99_park-cemetery-etc-Queens,QN31_Hunters_Point-Sunnyside-West_Maspeth,QN50_Elmhurst-Maspeth,QN63_Woodside,QN26_North_Corona,QN27_East_Elmhurst,QN28_Jackson_Heights,QN98_Airport,QN25_Corona,QN29_Elmhurst,QN19_Glendale,QN20_Ridgewood,QN21_Middle_Village,QN30_Maspeth,QN17_Forest_Hills,QN18_Rego_Park,QN22_Flushing,QN23_College_Point,QN47_Ft._Totten-Bay_Terrace-Clearview,QN49_Whitestone,QN51_Murray_Hill,QN52_East_Flushing,QN62_Queensboro_Hill,QN06_Jamaica_Estates-Holliswood,QN35_Briarwood-Jamaica_Hills,QN37_Kew_Gardens_Hills,QN38_Pomonok-Flushing_Heights-Hillcrest,QN41_Fresh_Meadows-Utopia,QN53_Woodhaven,QN54_Richmond_Hill,QN60_Kew_Gardens,QN55_South_Ozone_Park,QN56_Ozone_Park,QN57_Lindenwood-Howard_Beach,QN42_Oakland_Gardens,QN45_Douglas_Manor-Douglaston-Little_Neck,QN46_Bayside-Bayside_Hills,QN48_Auburndale,QN01_South_Jamaica,QN02_Springfield_Gardens_North,QN07_Hollis,QN08_St._Albans,QN61_Jamaica,QN76_Baisley_Park,QN03_Springfield_Gardens_South-Brookville,QN05_Rosedale,QN33_Cambria_Heights,QN34_Queens_Village,QN43_Bellerose,QN44_Glen_Oaks-Floral_Park-New_Hyde_Park,QN66_Laurelton,QN10_Breezy_Pnt-Belle_Harbor-Rockaway_Pk-Broad_Channel,QN12_Hammels-Arverne-Edgemere,QN15_Far_Rockaway-Bayswater,SI07_Westerleigh,SI08_Grymes_Hill-Clifton-Fox_Hills,SI12_Mariner's_Harbor-Arlington-Port_Ivory-Graniteville,SI22_West_New_Brighton-New_Brighton-St._George,SI28_Port_Richmond,SI35_New_Brighton-Silver_Lake,SI37_Stapleton-Rosebank,SI05_New_Springville-Bloomfield-Travis,SI14_Grasmere-Arrochar-Ft._Wadsworth,SI24_Todt_Hill-Emerson_Hill-Heartland_Village-Lighthouse_Hill,SI36_Old_Town-Dongan_Hills-South_Beach,SI45_New_Dorp-Midland_Beach,SI01_Annadale-Huguenot-Prince's_Bay-Eltingville,SI11_Charleston-Richmond_Valley-Tottenville,SI25_Oakwood-Oakwood_Beach,SI32_Rossville-Woodrow,SI48_Arden_Heights,SI54_Great_Kills,SI99_park-cemetery-etc-Staten_Island
      Civilian labor force,"3,256",13178,10055,9991,7261,10339,8401,10769,16052,15369,12633,16894,130.0,20669,9679,3296,12113,24210,11776,14953,6834,27095,7362,20358,10445,9839,19451,5854,17230,12622,7575,3432,16176,6814,6303,3899,5976,27056,10260,14404,7793,8466,7860,13479,7316,15559,8548,16347,11098,24945,19679,5733,4630,8668,9550,0,6123,4675,8841,8707,4237,13718,8293,9023,13430,6390,11845,11363,8083,9732,6685,13194,7626,7686,12535,8044,7233,5935,6873,11610,11076,8210,8206,6984,7118,10145,16589,13054,401,23103,11898,12350,13955,11480,16992,21632,14119,8441,17058,17638,10295,6818,41341,17469,27457,28496,14818,13605,5634,13675,20430,12483,14781,13374,13546,20216,21569,54,4779,21835,6703,13488,105.0,16731,5643,10980,8923,5255,23236,0.0,11832,17449,7394,15425,9225,6551,23122,7499,17866,5649,5737,7671,12548,6724,4568,6790,9650,8676,7548,4325,14643,14669,6229,19854,5192,7109,6573,6738,11382,4803,9626,8205,6459,15463,11589,9222,5622,9031,5521,16302,6001,5659,7489,6755,7997,11236,5455,6109,6979,6870,3819,3981,5185,8517,3461,7408,4909,4940,6570,4710,4905,4219,6019,10045,0.0
        Employed,"3,076",12140,9607,9198,6857,9293,7535,9694,13885,13767,11227,14361,111.0,18349,8880,3021,11105,22857,10159,13347,6432,24075,6847,17604,8938,9170,17709,5418,15776,11301,6983,3105,15078,6416,5022,3674,5244,24347,9615,13180,6893,7954,7042,11674,6169,14185,7570,14685,9978,22887,18096,4415,3970,7336,7894,0,4689,3992,7028,7341,3630,11692,6698,7789,10578,5019,9854,9913,6678,8397,6286,11239,7031,6647,11734,7365,5914,5123,6446,10347,9877,7284,6991,6112,6555,8816,14136,11734,360,21734,11189,11622,13135,10546,15300,19941,12763,7714,15982,16713,9317,6313,38825,16277,26038,26469,14056,12316,5241,12781,17379,11508,13091,11633,11425,17312,18494,40,4063,19973,5891,12378,105.0,15477,5263,9987,8017,4605,20685,0.0,10737,16122,6951,14122,8643,5889,21514,6810,16106,5053,5251,6929,11517,5933,4114,6336,8699,7836,6394,3783,12549,13158,5687,18002,4669,6525,6132,6183,10460,4343,8327,7196,5554,13761,9797,7992,5199,8463,5239,14454,5530,5202,6925,6219,6853,10176,5198,5650,6414,6266,3592,3715,4829,8077,3137,7078,4482,4549,6162,4430,4504,4037,5490,9379,0.0
Own children under 6 years,"7,116",3389,1174,1548,1613,2411,1726,2616,5299,8015,5661,5365,28.0,8554,4636,773,2909,5548,5172,6121,1929,6982,1360,5410,3402,3023,6193,2094,6202,4064,3420,1944,15769,1788,1783,441,1687,8585,4373,3838,3135,2939,2936,5276,2949,3558,2324,4335,4459,6030,4823,2473,2502,4130,5028,0,3051,2437,4026,3452,2281,5215,3513,4035,4543,2929,4647,4935,2276,4296,1869,3716,2369,3474,3833,2746,3394,2456,1414,2251,2789,2477,2100,2734,2513,2517,5759,3395,116,2471,2254,3069,1057,1889,3515,3110,1190,952,2167,2019,741,769,8601,4937,5513,4214,3578,3282,1464,2011,5248,3920,3957,4562,3623,4285,5031,0,1288,3407,1697,2535,9.0,3794,1471,2826,4773,1771,6910,0.0,4770,5521,2218,6094,2012,1882,5814,1981,3785,1735,1288,2379,3411,1529,1490,1346,2687,3521,2186,1462,5338,4529,1496,5197,1829,1797,2105,1429,2527,1520,2860,1625,1299,3319,4124,2248,1304,2517,930,3328,1862,1263,1377,1827,3127,5487,1695,2089,2580,3131,2009,1417,1781,2585,1035,1630,1621,1661,1446,2046,1356,1383,1472,2780,0.0
      All parents in family in labor force,"2,139",1849,745,961,1068,1661,1067,1642,3632,3589,3007,3298,0.0,4827,2553,486,2130,4182,2960,3156,1307,4277,1101,3952,1895,1851,2867,663,2418,1713,1382,574,5908,939,1046,278,851,4677,2138,2693,1128,1362,1743,3060,1683,2663,1696,3219,2715,4457,3321,1526,1561,2381,2964,0,2200,1052,2417,2347,1535,3342,2202,2370,2698,1708,3295,3042,1761,2512,1200,2336,1490,2350,2588,1590,1789,1718,968,1801,1953,1560,1536,1841,1665,1727,4311,2492,99,1310,1064,1883,733,1122,2584,2211,845,464,1341,1223,460,474,5360,2763,2849,2360,1900,1917,901,1243,4016,2065,2747,2938,2681,3143,3316,0,727,2051,893,1273,9.0,2186,788,1480,2832,1050,3663,0.0,2738,2722,1360,3543,1118,919,3457,1077,2378,985,790,1497,1996,986,704,871,1485,2068,1198,694,3394,2556,1006,2915,1154,1152,1116,1173,1841,812,1887,1307,1098,2502,2209,1565,991,1942,650,2221,1093,1014,1128,1044,1919,3294,1051,1233,1446,1828,986,773,1017,1245,549,851,843,987,952,1055,781,394,1077,1396,0.0
Own children 6 to 17 years,"8,335",5420,2066,2548,1358,3689,2421,3037,9317,12433,8897,11337,88.0,16637,8390,1787,4602,7125,7292,10153,2216,14090,1507,8668,7217,5843,10568,3506,11655,7319,6045,3429,23995,3175,4403,825,3333,15921,8723,7233,6673,5262,5840,10003,6000,6933,4448,7551,7579,14089,11172,5550,5365,7412,9576,0,6045,4486,8334,7124,4200,10969,7275,7294,9366,5343,9189,9368,4553,6601,2844,7870,3104,6024,9095,4295,6295,5192,2825,5257,6839,4963,5392,4725,3575,6952,10441,6789,169,3230,2797,1897,1499,4215,7874,3094,1621,618,1482,1987,705,1105,12075,3698,4826,4885,7290,6733,3199,3474,10972,5452,6918,10048,6791,8281,10117,0,3086,6319,2586,4702,46.0,5005,2642,4992,6356,3014,12254,0.0,7671,10453,4513,9976,5187,3444,8231,2442,6815,3111,2221,4446,5018,3008,2974,2970,3800,5128,4765,2621,9693,10795,2115,11922,3402,3412,3662,3540,6066,2334,6512,4095,2700,7111,7296,5743,3146,4710,2326,7921,3973,2322,3747,4428,6782,8152,3444,3692,5753,5012,3026,3023,3759,5838,2086,4612,3136,3036,4709,4118,3138,3261,3890,6842,0.0
      All parents in family in labor force,"2,286",3236,1396,1687,1000,2536,1567,2188,6554,7027,5163,8073,37.0,10261,4816,1419,3418,5201,4747,6284,1492,10321,1108,6756,4739,3491,5468,1770,6413,4209,2828,1158,10917,1978,3181,614,1935,10598,4347,4718,3212,2885,4002,6829,3772,5726,3554,6151,5015,11290,8991,3930,3628,4964,6270,0,3809,2860,5546,5372,2989,7028,4881,5010,6792,3698,6636,6760,3250,4387,2078,5610,2031,4143,6509,3084,3847,3758,2006,4133,4723,3531,3844,3642,2362,5392,8176,5363,127,2285,1678,1421,1069,2536,5389,1979,1256,431,895,1167,426,988,8097,2239,3376,3043,3588,4699,2097,2424,8313,3574,4731,5883,5697,6588,7502,0,2133,3948,1570,3113,46.0,3741,1718,2622,4080,2274,7416,0.0,4993,6168,3112,6064,3302,2174,5674,1730,4331,2083,1473,3205,3245,1970,1820,1994,2214,3113,2780,1758,6797,6867,1328,8090,2134,2048,2393,2547,3796,1367,4836,3511,2306,5934,4536,4563,2560,3979,1917,6240,2593,1820,3053,2573,4258,5312,2028,2542,3775,2645,1619,1660,2581,3824,1292,2931,1771,2153,2779,2438,1879,1533,2215,3808,0.0
Civilian employed population 16 years and over,"7,970",25281,19849,18002,14060,18202,13331,19069,25298,27423,27351,29645,218.0,32223,18977,4168,21216,45322,25187,31978,12979,43139,12988,31399,16742,19964,38593,12340,36452,26753,15434,7409,35800,13095,9752,6332,10646,47909,20414,26811,16644,17747,12339,17833,10804,25115,13293,25406,20962,40464,33584,8506,8293,12696,17350,0,8611,8709,13587,13117,6702,23795,13230,15934,20898,9338,20255,20631,12653,17189,12494,22016,13995,14371,21052,14398,13502,11036,12935,18752,20449,14169,13524,12691,13571,15049,25127,21161,600,42799,24173,24811,27585,21458,30433,44286,28076,17906,32369,31959,16922,12334,76267,34085,48563,48534,29998,24380,9920,23969,32246,21360,25853,21651,24433,33794,40806,114,7807,42724,14231,26706,174.0,34252,12771,23212,26575,11335,52798,0.0,25801,41228,14360,32467,18551,13386,42823,14002,33693,11546,10568,14724,24981,12811,9517,12488,18799,15949,14046,8232,26991,30611,12097,37784,10074,12954,13438,12762,21972,9364,15304,12162,10606,24876,22677,15435,9182,14192,9913,28915,12155,10472,11939,12732,12620,19281,11211,10496,12489,12509,8057,7883,10978,17409,6344,14802,10656,9551,13358,10411,9956,9180,11901,19796,0.0
"   Management, business, science, and arts occupations","2,674",13240,9383,8032,10086,11354,7626,10533,8070,9059,5423,7834,95.0,6484,3214,1736,13376,31342,6581,5238,7977,14277,8768,8997,5523,5869,18086,4200,9166,7199,5397,3063,12119,4841,1779,2602,3266,14208,8983,11525,6011,7076,3013,3719,1895,6771,2919,6145,8593,13768,12266,1219,1423,1747,2402,0,1350,1589,2386,2628,1103,4455,2169,1996,2846,1025,2590,3599,2592,3822,6889,4750,7536,2732,5966,4518,2236,2573,5026,6065,6929,3159,4849,3270,5007,4562,6313,6502,170,30560,15958,17384,17185,7657,13066,29609,17677,12549,22371,22270,11832,8516,55176,25419,33562,33320,21933,8837,2704,15721,12561,10295,10462,6473,7640,12562,11341,15,1990,17315,5194,10975,72.0,12475,3280,7304,2059,1893,12354,0.0,4463,7813,3876,6841,6260,3262,23245,6515,9286,3033,5170,6691,8293,3728,2948,5771,6879,7457,4960,3479,6880,6382,5440,7859,2416,4493,6298,6231,9377,3781,3436,3414,2896,6483,4035,3991,2943,4671,3583,7691,5022,4837,3931,5258,3355,5749,4287,3121,3816,4624,2371,3517,3164,6880,2582,5754,3982,3321,5248,4034,3289,3354,4504,7750,0.0
   Service occupations,"1,014",4133,3080,3614,910,2170,2419,3002,7133,6978,8707,9645,72.0,10741,6102,817,2399,4183,7546,12073,1582,12226,1383,10816,5180,5078,5650,2381,9292,6361,3354,1112,6876,3035,2976,1356,2397,15101,3239,4198,3203,3093,3913,6439,4393,8409,5072,8847,3455,11149,8419,3454,3001,5119,6808,0,3490,2986,5254,5004,2383,8538,5118,6895,8224,4027,8350,7265,4479,5264,1228,7290,2398,4746,6326,3799,4546,3120,2726,4816,4394,4924,2855,3370,3431,4626,8264,6478,208,2265,1904,1327,3071,5951,7533,3908,3206,1055,1340,1829,667,600,6368,1756,2190,2613,1600,6766,3274,3094,7182,4369,6660,7158,7458,8887,13411,63,2124,9185,3497,5577,37.0,7824,3298,6265,9743,3782,14871,0.0,8680,13741,3316,8172,3195,2962,5281,2317,10479,2296,904,2049,6181,3071,2176,2004,3958,2370,2465,1232,7137,8100,2141,9921,2519,2782,1935,1812,3214,1649,4742,3278,3144,7009,7604,3959,2659,3389,2184,7224,1612,986,3270,2373,4078,5292,2047,3320,3213,3216,1759,1547,3042,3266,1185,2218,1752,1966,1957,1436,2033,1416,1661,3279,0.0
   Sales and office occupations,"3,347",5817,4344,4005,2568,3678,2437,3852,6035,7310,4921,6965,51.0,8624,4936,1290,4232,7448,4898,6164,2331,10527,2102,7196,3951,4739,9353,3439,9070,6346,3773,2193,11021,2845,2813,1451,2636,10975,5470,6251,4763,4547,3322,4541,2554,5944,2782,5932,5705,8685,7459,1875,2030,3330,4029,0,2209,2078,3544,2871,1842,5550,3173,3788,5167,2223,4692,5455,3232,5276,3200,5745,3047,3307,5550,4246,3309,3214,3482,5557,5533,3392,3508,3643,2699,3360,6425,4585,178,9411,5208,5504,6090,5389,6883,9488,5637,3840,8134,7137,3999,3065,12582,5933,11664,10916,5988,5713,2379,3794,8650,4654,5629,5772,5235,7361,9109,18,2263,10090,3200,6295,28.0,7308,3281,5373,4747,2796,11737,0.0,5090,9275,4062,8093,5328,3713,10679,3794,7560,3566,3097,3863,6547,3616,2564,3366,5079,3986,4164,2458,6830,8627,2766,10877,3098,3574,3772,3527,6137,2742,4061,3610,2763,6578,5694,4315,2051,4088,2578,8081,3434,3182,3047,2985,2757,4514,2970,2480,3241,2734,1731,1620,2600,4714,1814,4514,2832,2424,3956,2667,2918,2635,3483,5439,0.0
"   Natural resources, construction, and maintenance occupations",239,824,1691,885,282,399,304,620,1553,1745,3316,1845,0.0,2053,2176,71,400,967,2489,3211,529,2376,302,1968,688,2406,2222,986,3735,2994,1303,445,2834,992,819,400,927,2873,1245,1795,1301,1246,1090,1034,643,1769,1344,2198,1618,2660,2322,800,646,666,1300,0,648,708,688,893,368,2158,810,1282,1511,533,1763,1688,805,1038,555,1769,409,1950,961,683,1290,917,873,1167,1436,1159,1069,1057,1116,1001,1691,1892,8,178,426,315,414,674,802,299,421,151,80,110,236,49,978,279,404,481,254,942,285,416,1251,293,979,682,1033,1557,2165,11,438,2998,903,2031,37.0,2247,1070,1398,5331,1327,5701,0.0,3256,4118,1628,4964,1899,2023,1359,368,2231,931,845,1144,1778,1071,645,532,999,754,1504,364,2640,3286,691,4105,808,1039,732,580,1609,403,1195,535,720,1757,2085,1277,676,853,700,2391,763,773,711,1226,863,1839,939,771,985,840,1269,531,1139,1258,429,1305,1298,961,1276,1323,918,1170,1263,1654,0.0
"   Production, transportation, and material moving occupations",696,1267,1351,1466,214,601,545,1062,2507,2331,4984,3356,0.0,4321,2549,254,809,1382,3673,5292,560,3733,433,2422,1400,1872,3282,1334,5189,3853,1607,596,2950,1382,1365,523,1420,4752,1477,3042,1366,1785,1001,2100,1319,2222,1176,2284,1591,4202,3118,1158,1193,1834,2811,0,914,1348,1715,1721,1006,3094,1960,1973,3150,1530,2860,2624,1545,1789,622,2462,605,1636,2249,1152,2121,1212,828,1147,2157,1535,1243,1351,1318,1500,2434,1704,36,385,677,281,825,1787,2149,982,1135,311,444,613,188,104,1163,698,743,1204,223,2122,1278,944,2602,1749,2123,1566,3067,3427,4780,7,992,3136,1437,1828,0.0,4398,1842,2872,4695,1537,8135,0.0,4312,6281,1478,4397,1869,1426,2259,1008,4137,1720,552,977,2182,1325,1184,815,1884,1382,953,699,3504,4216,1059,5022,1233,1066,701,612,1635,789,1870,1325,1083,3049,3259,1893,853,1191,868,3528,1324,694,980,890,1567,1887,968,804,1234,1095,927,668,1033,1291,334,1011,792,879,921,951,798,605,990,1674,0.0
Civilian employed population 16 years and over,"7,970",25281,19849,18002,14060,18202,13331,19069,25298,27423,27351,29645,218.0,32223,18977,4168,21216,45322,25187,31978,12979,43139,12988,31399,16742,19964,38593,12340,36452,26753,15434,7409,35800,13095,9752,6332,10646,47909,20414,26811,16644,17747,12339,17833,10804,25115,13293,25406,20962,40464,33584,8506,8293,12696,17350,0,8611,8709,13587,13117,6702,23795,13230,15934,20898,9338,20255,20631,12653,17189,12494,22016,13995,14371,21052,14398,13502,11036,12935,18752,20449,14169,13524,12691,13571,15049,25127,21161,600,42799,24173,24811,27585,21458,30433,44286,28076,17906,32369,31959,16922,12334,76267,34085,48563,48534,29998,24380,9920,23969,32246,21360,25853,21651,24433,33794,40806,114,7807,42724,14231,26706,174.0,34252,12771,23212,26575,11335,52798,0.0,25801,41228,14360,32467,18551,13386,42823,14002,33693,11546,10568,14724,24981,12811,9517,12488,18799,15949,14046,8232,26991,30611,12097,37784,10074,12954,13438,12762,21972,9364,15304,12162,10606,24876,22677,15435,9182,14192,9913,28915,12155,10472,11939,12732,12620,19281,11211,10496,12489,12509,8057,7883,10978,17409,6344,14802,10656,9551,13358,10411,9956,9180,11901,19796,0.0
"   Agriculture, forestry, fishing, hunting, and mining",62,13,18,0,0,0,6,38,0,69,46,32,0.0,0,11,0,12,62,56,49,0,39,0,17,0,38,58,10,55,10,0,12,39,8,0,15,0,0,45,17,14,14,3,11,8,19,0,0,0,0,20,39,0,0,20,0,32,90,15,0,0,0,12,11,5,0,67,23,0,21,5,371,0,6,20,0,0,0,27,23,36,367,0,3,0,34,3,115,0,38,39,0,0,0,3,21,0,32,0,15,0,0,92,0,15,10,9,49,17,16,22,0,8,12,24,19,46,3,25,137,9,142,0.0,62,2,62,13,4,88,0.0,21,51,52,26,80,20,0,0,63,10,10,27,93,20,7,26,55,80,2,17,40,24,13,21,0,48,14,16,31,0,12,0,44,0,0,15,17,9,5,6,3,7,24,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,21,0,6,0,24,0,0.0
   Construction,222,813,1715,761,163,290,260,551,1334,1259,3155,1367,0.0,1565,1832,49,363,795,1962,2866,581,1799,142,1662,519,2303,2026,778,3002,2516,1225,363,2732,732,576,358,735,2281,1137,1397,1025,1271,730,671,606,945,1070,1414,1341,1741,1435,576,538,516,1068,0,407,470,441,662,233,1554,522,601,906,465,1133,1372,683,710,458,823,212,1647,574,363,843,734,653,619,1116,492,788,584,1010,605,822,1310,0,388,511,282,322,509,598,710,367,137,233,169,281,55,736,328,649,477,450,606,199,265,821,316,627,533,482,1022,1497,4,391,2492,933,1692,27.0,1893,981,1142,5012,1298,4311,0.0,2958,3467,1282,4515,1563,1657,1120,242,1865,782,476,1004,1657,826,521,443,887,472,1240,300,2017,2601,649,2465,722,788,690,439,1463,387,860,169,391,1116,1633,731,489,520,442,1412,615,692,424,902,486,1409,771,430,721,739,967,516,913,1256,347,935,1168,721,1072,1228,692,976,720,1225,0.0
   Manufacturing,849,1167,978,1192,243,826,456,548,761,1020,2422,1479,7.0,1249,1027,61,778,1465,1995,2925,469,1236,276,722,364,1284,1719,784,2416,1584,580,320,2023,669,370,361,689,1487,641,1177,733,1110,272,711,226,503,328,620,900,886,956,306,450,717,797,0,237,295,438,404,336,1024,658,890,807,348,978,889,373,636,343,841,437,481,810,289,583,625,418,156,619,485,297,339,1039,345,617,780,22,1293,977,652,558,1201,1330,1600,1489,950,863,1319,441,465,1913,1141,1824,1738,840,874,420,554,655,673,725,500,1499,1787,2308,4,357,1519,689,1013,10.0,1819,863,1090,1904,320,2928,0.0,1523,2737,612,2075,812,671,1869,556,1635,818,352,771,1282,686,509,465,885,596,386,377,1311,1517,449,2152,409,496,480,636,1073,433,610,202,413,761,1449,466,402,278,324,1270,495,571,207,323,479,664,217,506,388,350,225,290,286,551,148,625,360,320,349,292,347,195,353,682,0.0
   Wholesale trade,523,639,412,513,216,452,111,337,512,644,822,695,0.0,280,516,65,500,789,794,1008,227,734,156,362,230,620,723,396,1220,1042,231,564,1949,393,424,73,580,1057,964,862,832,801,91,61,114,298,104,169,559,520,498,294,215,264,400,0,70,101,237,264,77,581,258,281,781,139,384,351,281,504,206,383,184,132,474,118,333,227,309,386,593,150,271,248,178,164,393,207,25,1056,488,478,552,686,956,961,693,526,1031,779,495,142,1688,819,1369,1421,829,388,151,410,529,223,381,287,417,813,855,5,211,967,348,526,0.0,1031,531,639,799,241,1699,0.0,831,1389,507,652,520,498,1222,546,1164,541,624,756,953,586,349,350,571,625,529,403,678,808,105,1124,228,387,534,517,1094,381,259,223,303,368,437,248,90,257,85,638,398,283,125,231,156,333,158,145,161,213,126,55,201,251,120,288,234,149,323,123,154,232,206,484,0.0
   Retail trade,"1,092",2392,1817,1392,669,1434,1070,1484,2473,3053,2953,4015,0.0,3602,2234,555,1962,2296,2398,2806,678,3620,679,2787,1598,1944,3364,1382,3885,2825,1836,928,4569,1203,1421,312,984,4803,1872,2643,2397,1482,1168,1780,1192,2026,1399,2658,1860,3470,2544,811,1065,2009,2418,0,1233,1110,1965,1331,1008,2967,1637,2352,3134,1415,2844,3533,1900,2614,699,2713,1001,1655,2212,1302,1892,1216,968,1493,2126,1367,1272,1790,777,1800,3068,1958,62,3151,1950,1775,1951,1784,2778,4572,1929,1131,2184,2053,1537,543,3451,1446,3446,2692,1560,2420,812,1509,3577,1705,2401,3005,3092,3057,5308,7,1129,3948,1621,2408,0.0,3718,1670,2672,2939,1356,5468,0.0,2934,5206,1496,3893,1768,1411,3699,1299,3270,1612,1236,1444,2996,1199,950,1522,1935,1292,1331,871,2689,4290,988,4859,1209,1176,1738,1412,2211,1032,1958,1407,1312,2340,3505,1505,686,1579,926,3327,1492,1163,1181,685,931,1816,872,672,1354,1094,655,618,1306,1700,829,2021,947,687,1234,980,887,1108,1220,1795,0.0
"   Transportation and warehousing, and utilities",172,693,561,611,293,339,406,841,1922,1701,1523,1956,0.0,3355,1688,209,394,997,1160,1473,525,3086,391,2489,1237,750,2410,1067,2683,1987,1005,441,1030,867,862,479,916,3303,1151,2271,901,1041,1275,1960,1136,2146,979,2142,1626,3707,3137,418,352,862,1056,0,506,486,843,1237,513,1627,1079,1048,1514,512,1558,1238,903,1065,518,1538,598,1047,1604,1183,1130,869,878,1510,1557,894,1002,982,663,1036,2019,1285,31,224,331,235,629,782,1053,614,489,249,454,345,173,100,1032,330,445,791,145,1130,563,412,2077,1433,1123,970,1087,940,2064,6,508,2223,518,1367,0.0,2032,1068,1216,1505,988,4468,0.0,2092,2910,1108,1936,1344,1036,2113,874,2406,1004,565,1103,1500,955,841,883,1567,1004,816,599,2439,3436,1045,4657,870,1276,910,365,1431,541,1736,1539,1024,3283,1671,1882,1067,1440,817,3060,1293,880,1334,1028,1398,1661,933,640,828,654,844,288,578,1413,419,895,760,753,798,761,701,499,1157,1431,0.0
